cluster_id,canonical_label,aliases,size
-1,CE,"['""G"" in Figure 4 of ASTM A370-17', '""Z""', '""no break"" criteria at the test temperature', '(nitrogen x % strain) ≥ 0.040', '-10 °C minimum service temperature', '0.006 %', '0.35 mm at -10 C', '0.381 mm', '0.762 mm', '0.8 kJ/mm–4.5 kJ/mm', '05-12', '100 C-250 C', '1100 °F', '1220 L Street, N.W., Washington, DC 20005', '1220 L Street, NW', '1220 L Street, NW Washington, DC 20005-4070', '131-207 HBN', '19 mm', '1983', '[phone]', '[phone]', '250 °C', '2W-50Z', '3 additional specimens', '30 %', '3000 kg load', '3600 s', '40 mm < thickness ≤ 100 mm, incl', '40 mm < thickness ≤ 90 mm, incl', '45 t', '5 % in axial tension', '5 % or more if specified in axial tension', '50-ton', '90 mm < thickness ≤ 150 mm, incl', 'A Synopsis of High Tensile Hull Structural Steels Through the Thermo-Mechanical Control Process (TMCP) in Japan', 'ACC', 'API', 'API 2W specifications', 'API 2W-50LS', 'API 2WC-50', 'API 2Z', 'API Composite List website (http://compositelist.api.org)', 'API Licensee', 'API Monogram and license number', 'API Monogram®', 'API Nonconformance Reporting System', 'API Recommended Practice 2A-WSD', 'API Recommended Practice 2Z', 'API Spec 14A and/or API Spec 6AV', 'API Spec 2W', 'API Spec Q1 compliant quality management system', 'API determines that additional review is warranted', 'API monogrammable products', 'API2W-50', 'APl', 'APl 2W Steel Plate', 'APl 2W specifications', 'APl 2W-60', 'APl 2Z', 'APl Licensees wishing to mark applicable products in conjunction with the requirements of the API Monogram Program', 'APl Monogram Program', 'APl Monogram and license number', 'APl Monogram marking procedure', 'APl Spec Q1', ""APl may perform additional audits of any primary subcontractors at the organization's expense to ensure their compliance with applicable specifications"", 'APl monogrammed products', 'APl product', 'APl product specification', 'APl specification and/or standard specifies otherwise', 'APl specifications and/or standards', 'APl, Certification Programs', 'APl2W-80', 'AR3', 'ASTM A6/AM', 'ASTM E23 limit', 'ASTMA370', 'Acid soluble or', 'Additional Tension Test', 'American Petroleum Institute', 'Brinell Hardness of Metallic Materials', 'Brinell hardness method', 'Brinell values', 'Buying', 'CE', 'CE_maximum = See NOTE', 'CP', 'CR', 'CTOD', 'CTOD HAZ toughness', 'CTS', 'CVN requirements described in Table 4', 'Capabilities that are limited to performing final inspection and testing of the product', '[email]', 'Charpy V-notch impact test', 'Charpy V-notch impact test coupons', 'Column = Temperature', 'Crack tip opening displacement (CTOD) testing of weld-heat-affected zone', 'DC', 'Delayed Cracking Test section', 'Delayed Cracking Test section of APl 2Z', 'Delivery date and shipping instructions = As required', 'Drop-Weight', 'Drop-Weight Test', 'Each licensee', 'Ferritic Steels', 'Figure B.1', 'Fixed Offshore Platforms', 'Furnace type = Basic oxygen or electric', 'Grade 50', 'HAZ', 'HAZ hydrogen cracking resistance', 'HK Tech Bulletin', 'Hardness Testing', 'High Tensile Hull Structural Steels', 'Impact tests', 'Improved Through-Thickness Properties', 'Level C inspection', 'Low Sulfur Steel', 'Low Sulfur Steel for Improved Through-Thickness Properties', 'Lower Temperature', 'Manganese', 'Manufacturing', 'Material furnished to this specification', 'May 2012', 'Metallic Materials', 'Mill inspection by purchaser = State advanced notice reguirements', 'Minimum Single Value ft-1b (J) = 34 J', 'Minimum Single Value ft-1b (J) = 41 J', 'Minimum Single Value ft-Ib (J) = 34 J', 'Monogram', 'Nil-Ductility Transition Temperature of Ferritic Steels', 'Nonconformance Reporting', 'Normative References', 'Notch Toughness Test at Lower Temperature', 'Notch Toughness Testing at Lower Temperatures', 'Notched Bar Impact Testing', 'OTE This table is not exhaustive in depicting all TMcP processes and is for general illustration purposes only.', 'Offshore Structures', 'P-3 specimens', 'Pcm', 'Planning, Designing, and Constructing Fixed Offshore Platforms—Working Stress Design', 'Preparation of Test Specimens', 'Preproduction Qualification for Steel Plates for Offshore Structures', 'Prescribed set of rules, conditions, or requirements', 'Process of manufacturer = See 4.2.2', 'Product Specification ldentification', 'Property = Tensile Strength, min, ksi (MPa)', 'Property = Yield Strength (SMYS) range, ksi (MPa)', 'Qualification for HAZ Toughness and Delayed Cracking Test sections', 'Qualification for HAZ Toughness section of APl 2Z', 'Quantity size = As required', 'Required CTOD', 'Requirements', 'SMYS', 'SR', 'SR 2', 'SR 5', 'SR 8', 'SR 9', 'SR 9 supplement', 'SR 9 supplement in Annex C', 'SR6', 'Schematic Diagrams of Conventional and TMCP of Steel Plates', 'Section 7', 'Silicon', 'Specification = Delivery date and shipping instructions', 'Specification = Furnace type', 'Specification = Mill inspection by purchaser', 'Specification = Quantity size', 'Specification = — SR 9.4—Weldability (hydrogen cracking) tests at:', 'Specimen size', 'Standard Terminology Relating to Surface Analysis', 'Standard Test Method for Brinell Hardness of Metallic Materials', 'Standard Test Method for Conducting Drop-Weight Test to Determine Nil-Ductility Transition Temperature of Ferritic Steels', 'Standard Test Methods and Definitions for Mechanical Testing of Steel Products', 'Standard Test Methods for Notched Bar Impact Testing of Metallic Materials', 'Steel Plates for Offshore Structures', 'Structure = Austenite + ferrite', 'Structure = Nonrecrystallized (elongated) austenite', 'Structure = Recrystallized (equi-axed) austenite', 'Suggestions for Ordering APl 2W Steel Plate', 'Supplementary requirement 4 (SR 4) in Annex C', 'Supplementary requirement 6', 'Supplementary requirement 6 (SR6) in Annex C', 'Surface Quality', 'TMCP', 'TMCP may incorporate two processes', 'TMR', 'TMcP', 'Table 1—Chemical Requirements (Heat Analysis, %)', 'Table 2—Carbon Equivalent or Composition Parameter Maximums', 'Table 3—Tensile Requirements', 'Table 4—Notch Toughness Requirements, Charpy V-Notch Testing', 'Table C.1—Notch Toughness Requirements at Lower Temperatures for Charpy V-Notch Impact Testing', 'Table D.1—Purchase Order Information', 'Table D.2—Supplementary Requirements', 'Tearing-down and/or re-assembling', 'Techstreet', 'Temperature = Ar₁', 'Temperature = Ar₃', 'Temperature = Normal slab heating temperature', 'Temperature = Normalizing temperature', 'The selection (from the above) of the method to be used', 'Thermo-Mechanical Control Process (TMCP) in Japan', 'Thermo-mechanically Controlled Processing (TMCP)', 'Thickness Tolerance', 'Through-Thickness (Z Direction) Testing', 'Through-thickness (Z direction) tensile testing', 'U.S. customary (Usc) units', 'USA', 'Ultrasonic Examination', 'UsC units', 'Washington', 'Welding procedures', 'Welding procedures developed by implementing SR 9', 'With the APl 2Z preproduction qualification report, the max Mn value can be increased up to 2.00 %.', 'Working Stress Design', 'Y-groove test', 'Yasuda, Kenji', 'Z direction', 'a code number or designation', 'a complete, searchable list of all Monogram licensees', 'a high proportion of the rolling reduction', 'a minimum level of through-thickness ductility', 'a nonconformance', 'a number of years', 'abbreviations', 'ability to manufacture equipment that conforms to APl specifications and/or standards', 'absence of undergauge condition', 'acceptance limits shown below', 'accurate control of rolling reductions', 'addition or deletion of tempering or aging', 'additional audits', 'additional copies', 'adjacent to tensile test coupons', 'aging', 'agreement between the purchaser and the material manufacturer', 'agreement with the purchaser', 'all elements intentionally added', 'all hardness measurements', 'all of the applicable products that fall under the scope of each Monogram license', 'an APl license', 'any addenda or errata', 'any element listed in 5.2 or Table 1', 'any elements previously referenced in 5.5 are added', 'any manufacturer', 'any primary subcontractors', 'any time appropriate during the production process', 'any time during the manufacturing process', 'applicable API product specification(s) and/or standard(s)', 'applicable APl product specification(s) and/or standard(s)', 'applicable APl product specification(s) or standard(s)', 'applicable and most current APl product specification(s) and/or standard(s)', 'applicable product', 'applicable product specification and/or standard', 'applicable product specification(s) and/or standard(s)', 'applicable requirements of ASTM A6/AM', 'applicable specifications', 'applicable standard(s) or product specification(s)', 'application and audit process', 'application of all other required APlproduct specification(s) and/or standard(s) marking requirements', 'application of the date of manufacture of the product', 'application of the license number', 'applications above water in areas of temperate climate', 'applications below water', 'applications where surface quality is considered critical', 'applications where through-thickness properties are important and Z-direction testing has not been specified', 'apply the APl Monogram to their products', 'areas aged by the attachment welding of stubs and braces', 'areas of temperate climate', 'areas with more than 50 % loss of back reflection', 'as produced', 'authority', 'authorized manufacturers', 'available', 'average energy value for a set of three specimens', 'axes coincident', 'basic oxygen process', 'bibliographical reference [3]', 'blasted and inspected conditions', 'blisters', 'both of these additional determinations ≥ 30 %', 'breaks', 'by agreement', 'carbon equivalent', 'chemical composition, plate thickness, and required properties', 'claim that its products meet APl product requirements without monogramming them', 'close to or below AR3', 'cold-formed materials', 'combination of chemical composition and integrated controls of manufacturing processes', 'combinations of specimen size, energy requirement, and test temperature of Table 4', 'composition parameter', 'contractual specification prior to steel production', 'control of the application of the APl Monogram', 'control of the removal of the APl Monogram', 'controlled rolling processes', 'controlled thermal severity', 'controlled thermal severity (CTS) test', 'convenlional AR process', 'conventional preheat', 'corrosion-resistant material', 'crack tip opening displacement', 'current design package', 'customers', 'cutting the test specimens', 'date indicated', 'date of manufacture', 'date of manufacture, at a minimum, be two digits representing the month and two digits representing the year', 'dated references', 'definition of terms; classification of components; delineation of procedures; specified dimensions; manufacturing criteria; material requirements; performance testing; design of activities; measurement of quality and quantity', 'definitions', 'demonstrating superior service performance', 'depth of rolled-in scale or clusters of pits', 'depth of rolled-in scale or clusters of pits ≤ 0.381 mm', 'design and development activities', 'design package', 'design package information', 'design package(s) made available', 'determination of reduction-of-area', 'develop, maintain, and operate at all times a quality management system conforming to API Spec Q1', 'different CVN values', 'disclosure of confidential information', 'discussion of the various TMCP methods in use at that time (1983)', 'distributing', 'do not meet the manufacturing capability requirements to produce new products', 'document section', 'documentation acceptable to the purchaser is provided', 'drop-weight', 'dropweight test options', 'dual units', 'during APl audits of the facility', 'each ground area is well faired', 'each licensee', 'each licensee and/or applicant for licensing', 'each of these two retest specimens', 'each plate', 'each plate as-rolled (parent plate)', 'each plate as-rolled by the TMCP process', 'edition cited', 'electric furnace process', 'element that appears in the composition parameter calculation', 'energy of full-size specimens', 'energy of full-size specimens exceed the limit of ASTM E23', 'energy value of each specimen', 'equipment', 'evidence that the applicable product has been designed in accordance with APl Spec Q1 and the requirements of the applicable product specification(s) and/or standard(s)', 'examination reports', 'existing, used, worn or damaged products', 'fabrication yard', 'facilities', 'facilities with capabilities that are limited to the processes or activities defined below', 'fails', 'field failures or malfunctions', 'final inspection and testing of the product', 'fine-grained steel', 'finished products and materials', 'following equations', 'following information is applicable', 'following information shall be shown', 'form and dimensions of the 12.5 mm round specimen of Figure 4 of ASTM A370-17', 'four grades of steel plates', 'full plate thickness', 'fully implemented', 'general description of the TMCP method', 'grinding', 'hardness measurement', 'hardness test', 'heat analysis', 'heat analysis for the steel', 'heat and slab (plate) number', 'heat input', 'heat-affected zone', 'high restraint', 'identification on the mill certificates', 'increasing the pearlite and/or bainite volume fraction', 'informative', 'ingot axis or cast slab longitudinal centerline at its intersection with each edge or end of the plate', 'integrated controls of manufacturing processes', 'isolated individual pits', 'isolated individual pits ≤ 0.762 mm', 'joining method used', 'legibly steel die stamped', 'length (""G"" in Figure 4 of ASTM A370-17) of the cylindrical section of the test piece adjusted as necessary', 'length of the cylindrical section of the test piece', 'less toughness of cold-formed materials', 'license number', 'licensee', 'licensee shall develop and maintain a procedure detailing the location to which the nameplate shall be applied', 'located on the sketch', 'location', 'location is not specified', 'location on the product', 'longitudinal axis of the test specimen', 'low carbon and sulfur contents', 'low sulfur steel', 'low sulfur steel for improved through-thickness properties', 'low-sulfur chemistry', 'lower portion of the temperature range of the intercritical duplex phase region', 'major essential variable', 'mandatory', 'manufacturer', 'manufacturers with a license from API', 'marked_with', 'marking otherwise required', 'marking/monogramming requirements', 'material', 'material manufacturer', 'materials; products; processes; services; and/or practices', 'maximum carbon equivalent or composition parameter', 'maximum content of sulfur on heat analysis', 'measurement of quality and quantity', 'measurements from other hardness test methods', 'mechanical requirements', 'mechanical testing of steel products', 'method(s)', 'metric (SI) units', 'mill surface and any decarburized layer shall be removed', 'minimal heat-affected zone', 'minimal heat-affected zone in the portion of the plate being tested', 'minimize the amount of time and testing necessary', 'minimize the amount of time and testing necessary to prepare and certify welding procedures at the fabrication yard', 'minimum average energy value specified', 'minimum energy requirements', 'minimum reduction-of-area limits higher than stated in supplementary requirement 4.7 a) [SR 4.7 a)]', 'minimum requirements of this supplement', 'moderate restraint', 'modified preheat', 'monogrammable product', 'name or brand of the manufacturer', 'nameplate', 'new products', 'newly manufactured', 'no break', 'no taper permitted', 'nonconformities', 'normative references', 'not acceptable', 'number of hardness measurements ≥ 4', 'objective evidence', 'on-site audits', 'on-site audits have verified that an organization has implemented and continually maintained a quality management system that meets the requirements of API Spec Q1 and that the resulting products satisfy the requirements of the applicable APl product specification(s) and/or standard(s)', 'one Charpy V-notch impact test', 'one end of the plate not less than 300 mm from any edge', 'one of the following processes used to manufacture the plate', 'one plate per 45 t lot or part thereof', 'one tensile test taken from one corner', 'only an APl licensee', 'opposite surfaces of the plate coupon being tested', 'options A through E', 'organization', 'organization has implemented and continually maintained a quality management system', 'organizations who wish to voluntarily obtain an APl license', 'original flat plates', 'original impression', 'ote: THR -Thermo-mechanical rolling AC —Accelerated cooling process; N - Normalized, CR — Controlled rolling, AR - As rolled, R - Reduction', 'other hardness test methods may be used', 'other intersections where portions of the plates will be subject to tension in the thickness direction (Z direction)', 'other product marking requirements', 'other product marking requirements specified by the applicable product specification and/or standard', 'other surface imperfections', 'parent plate', 'pass', 'performance requirements', 'plate as-rolled by the TMCP process', 'plate marked with a C adjacent to the W in the markings listed in 8 a)', 'plate not accepted under this specification', 'plate preproduction qualification requirements', 'plate producer', 'plate shall have additional markings in accordance with 8 b)', 'plate tested', 'plate thickness contained within a uniform diameter throughout the section', 'plates accepted in accordance with this supplementary requirement', 'plates furnished in the blasted and inspected conditions', 'plates manufactured to this specification', 'plates with low levels of sulfide inclusions', 'portion of the plate being tested', 'post-manufacturing heating', 'post-weld heat treated at temperatures', 'post-weld heat treatment or warm-forming temperatures between 205 °C and either of the above', 'preheat', 'prepare and certify welding procedures at the fabrication yard', 'preproduction qualification', 'primary subcontractors', 'prior consultation and agreement', 'prior qualification by a material manufacturer', 'prior qualification by a material manufacturer may be accepted for fulfillment of this supplementary requirement', 'prior to testing', 'problems', 'procedure', 'procedure and acceptance standards for the determination of reduction-of-area', 'producer', 'product', 'product design', 'product design meets the requirements of the applicable and most current APl product specification(s) and/or standard(s)', 'product manufactured at a facility licensed by APl', 'product manufacturers to apply the APl Monogram to new products', 'product marking requirements', 'product specifications', 'products complying with the requirements of the specification', 'products/components', 'prolongation materials selected', 'prolongations', 'promoting grain refinement', 'provide API monogrammed products', 'purchase order', 'purchaser', 'purchasers', 'quality management system', 'quality management system requirements', 'quality management system that meets the requirements of API Spec Q1', 'ready reference', 'records and documents', 'reduction in size and number of sulfide inclusions in the plate', 'reduction of the potential for lamellar tearing of the plate around attachment welds', 'refuse initial licensing', 'registered certification mark', 'reguirements for manufacturing or manufacturing facilities', 'reguirements for manufacturing or manufacturing facilities explicitly identified within the APl product specification', 'remanufacturing', 'removal of the license number', 'repairing', 'reported', 'representation and warranty', 'required plate thicknesses', 'requirement = Additional Tension Test', 'requirement = Low Sulfur Steel for Improved Through-Thickness Properties', 'requirement = Surface Quality', 'requirement = Ultrason